standard distance,real distance
0,44.0
0,46.0
0,46.0
0,47.0
0,44.0
0,45.0
0,44.0
0,46.0
0,46.0
0,46.0
0,46.0
0,47.0
0,45.0
0,45.0
0,39.0
0,42.0
0,45.0
0,45.0
0,44.0
0,44.0
0,47.0
0,44.0
44.0,44.0
44.0,44.0
44.0,46.0
44.0,47.0
44.0,48.0
44.0,48.0
44.0,46.0
44.0,46.0
44.0,46.0
44.0,46.0
44.0,49.0
44.0,43.0
44.0,36.0
44.0,34.0
44.0,34.0
44.0,39.0
44.0,59.0
44.0,60.0
44.0,61.0
44.0,72.0
44.0,67.0
44.0,80.0
44.0,88.0
44.0,58.0
44.0,79.0
44.0,58.0
44.0,70.0
44.0,62.0
44.0,55.0
44.0,47.0
44.0,45.0
44.0,44.0
44.0,44.0
44.0,51.0
44.0,60.0
44.0,73.0
44.0,77.0
44.0,82.0
44.0,82.0
44.0,76.0
44.0,76.0
44.0,63.0
44.0,8.0
44.0,38.0
44.0,25.0
44.0,16.0
44.0,23.0
44.0,34.0
44.0,26.0
44.0,19.0
44.0,12.0
44.0,11.0
44.0,6.0
44.0,14.0
44.0,10.0
44.0,22.0
44.0,38.0
44.0,31.0
44.0,31.0
44.0,35.0
44.0,33.0
44.0,34.0
44.0,33.0
44.0,29.0
44.0,26.0
44.0,25.0
44.0,27.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,27.0
44.0,28.0
44.0,27.0
44.0,25.0
44.0,17.0
44.0,58.0
44.0,57.0
44.0,16.0
44.0,17.0
44.0,32.0
44.0,29.0
44.0,27.0
44.0,24.0
44.0,25.0
44.0,29.0
44.0,18.0
44.0,16.0
44.0,18.0
44.0,58.0
44.0,26.0
44.0,31.0
44.0,33.0
44.0,17.0
44.0,18.0
44.0,17.0
44.0,36.0
44.0,30.0
44.0,35.0
44.0,37.0
44.0,35.0
44.0,24.0
44.0,12.0
44.0,8.0
44.0,8.0
44.0,10.0
44.0,9.0
44.0,5.0
44.0,6.0
44.0,10.0
44.0,16.0
44.0,21.0
44.0,22.0
44.0,23.0
44.0,22.0
44.0,29.0
44.0,28.0
44.0,18.0
44.0,17.0
44.0,12.0
44.0,16.0
44.0,18.0
44.0,39.0
44.0,22.0
44.0,20.0
44.0,14.0
44.0,14.0
44.0,16.0
44.0,17.0
44.0,20.0
44.0,21.0
44.0,19.0
44.0,16.0
44.0,23.0
44.0,48.0
44.0,24.0
44.0,49.0
44.0,48.0
44.0,23.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,23.0
44.0,21.0
44.0,21.0
44.0,16.0
44.0,22.0
44.0,14.0
44.0,24.0
44.0,24.0
44.0,23.0
44.0,22.0
44.0,22.0
44.0,23.0
44.0,21.0
44.0,23.0
44.0,22.0
44.0,68.0
44.0,59.0
44.0,65.0
44.0,10.0
44.0,21.0
44.0,18.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,19.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,19.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,18.0
44.0,18.0
44.0,20.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,18.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,7.0
44.0,13.0
44.0,11.0
44.0,28.0
44.0,51.0
44.0,16.0
44.0,13.0
44.0,38.0
44.0,38.0
44.0,16.0
44.0,43.0
44.0,39.0
44.0,38.0
44.0,38.0
44.0,39.0
44.0,38.0
44.0,39.0
44.0,39.0
44.0,38.0
44.0,39.0
44.0,40.0
44.0,44.0
44.0,38.0
44.0,44.0
44.0,52.0
44.0,38.0
44.0,44.0
44.0,45.0
44.0,46.0
44.0,38.0
44.0,37.0
44.0,38.0
44.0,37.0
44.0,44.0
44.0,41.0
44.0,37.0
44.0,38.0
44.0,38.0
44.0,51.0
44.0,50.0
44.0,44.0
44.0,50.0
44.0,38.0
44.0,50.0
44.0,44.0
44.0,44.0
44.0,52.0
44.0,37.0
44.0,42.0
44.0,46.0
44.0,51.0
44.0,39.0
44.0,50.0
44.0,49.0
44.0,49.0
44.0,38.0
44.0,39.0
44.0,48.0
44.0,49.0
44.0,51.0
44.0,46.0
44.0,40.0
44.0,30.0
44.0,24.0
44.0,21.0
44.0,24.0
44.0,23.0
44.0,48.0
44.0,31.0
44.0,56.0
44.0,23.0
44.0,47.0
44.0,51.0
44.0,48.0
44.0,47.0
44.0,47.0
44.0,46.0
44.0,47.0
44.0,51.0
44.0,47.0
44.0,44.0
44.0,46.0
44.0,17.0
44.0,3.0
44.0,4.0
44.0,12.0
44.0,18.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,18.0
44.0,4.0
44.0,5.0
44.0,2.0
44.0,2.0
44.0,3.0
44.0,2.0
44.0,30.0
44.0,15.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,36.0
44.0,49.0
44.0,52.0
44.0,51.0
44.0,58.0
44.0,43.0
44.0,31.0
44.0,17.0
44.0,27.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,6.0
44.0,18.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,18.0
44.0,17.0
44.0,18.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,60.0
44.0,19.0
44.0,59.0
44.0,18.0
44.0,18.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,59.0
44.0,18.0
44.0,19.0
44.0,18.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,18.0
44.0,59.0
44.0,17.0
44.0,29.0
44.0,19.0
44.0,6.0
44.0,29.0
44.0,5.0
44.0,16.0
44.0,13.0
44.0,5.0
44.0,17.0
44.0,19.0
44.0,36.0
44.0,39.0
44.0,43.0
44.0,42.0
44.0,49.0
44.0,36.0
44.0,29.0
44.0,23.0
44.0,23.0
44.0,24.0
44.0,22.0
44.0,25.0
44.0,16.0
44.0,13.0
44.0,19.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,18.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,17.0
44.0,19.0
44.0,14.0
44.0,17.0
44.0,25.0
44.0,16.0
44.0,22.0
44.0,58.0
44.0,16.0
44.0,22.0
44.0,21.0
44.0,21.0
44.0,57.0
44.0,57.0
44.0,58.0
44.0,18.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,19.0
44.0,21.0
44.0,17.0
44.0,16.0
44.0,18.0
44.0,8.0
44.0,5.0
44.0,5.0
44.0,60.0
44.0,7.0
44.0,17.0
44.0,20.0
44.0,19.0
44.0,10.0
44.0,69.0
44.0,18.0
44.0,16.0
44.0,16.0
44.0,17.0
44.0,68.0
44.0,70.0
44.0,61.0
44.0,30.0
44.0,25.0
44.0,28.0
44.0,19.0
44.0,17.0
44.0,25.0
44.0,20.0
44.0,22.0
44.0,24.0
44.0,25.0
44.0,9.0
44.0,17.0
44.0,33.0
44.0,35.0
44.0,33.0
44.0,34.0
44.0,33.0
44.0,31.0
44.0,32.0
44.0,31.0
44.0,37.0
44.0,32.0
44.0,6.0
44.0,9.0
44.0,7.0
44.0,8.0
44.0,12.0
44.0,29.0
44.0,37.0
44.0,25.0
44.0,30.0
44.0,21.0
44.0,37.0
44.0,30.0
44.0,134.0
44.0,36.0
44.0,43.0
44.0,46.0
44.0,39.0
44.0,39.0
44.0,39.0
44.0,33.0
44.0,35.0
44.0,34.0
44.0,33.0
44.0,33.0
44.0,33.0
44.0,16.0
44.0,45.0
44.0,44.0
44.0,51.0
44.0,44.0
44.0,43.0
44.0,37.0
44.0,39.0
44.0,21.0
44.0,17.0
44.0,24.0
44.0,26.0
44.0,27.0
44.0,37.0
44.0,7.0
44.0,3.0
44.0,2.0
44.0,3.0
44.0,3.0
44.0,34.0
44.0,44.0
44.0,47.0
44.0,48.0
44.0,49.0
44.0,48.0
44.0,50.0
44.0,48.0
44.0,48.0
44.0,51.0
44.0,51.0
44.0,51.0
44.0,51.0
44.0,48.0
44.0,50.0
44.0,50.0
44.0,49.0
44.0,50.0
44.0,45.0
44.0,46.0
44.0,40.0
44.0,34.0
44.0,32.0
44.0,72.0
44.0,38.0
44.0,36.0
44.0,36.0
44.0,31.0
44.0,35.0
44.0,31.0
44.0,28.0
44.0,30.0
44.0,39.0
44.0,42.0
44.0,40.0
44.0,32.0
44.0,30.0
44.0,29.0
44.0,29.0
44.0,33.0
44.0,30.0
44.0,31.0
44.0,32.0
44.0,31.0
44.0,31.0
44.0,31.0
44.0,27.0
44.0,26.0
44.0,28.0
44.0,28.0
44.0,31.0
44.0,33.0
44.0,46.0
44.0,35.0
44.0,30.0
44.0,16.0
44.0,14.0
44.0,16.0
44.0,16.0
44.0,9.0
44.0,9.0
44.0,12.0
44.0,24.0
44.0,30.0
44.0,33.0
44.0,33.0
44.0,36.0
44.0,32.0
44.0,32.0
44.0,40.0
44.0,36.0
44.0,33.0
44.0,35.0
44.0,34.0
44.0,31.0
44.0,36.0
44.0,32.0
44.0,33.0
44.0,33.0
44.0,35.0
44.0,35.0
44.0,35.0
44.0,38.0
44.0,37.0
44.0,35.0
44.0,33.0
44.0,22.0
44.0,25.0
44.0,33.0
44.0,39.0
44.0,32.0
44.0,31.0
44.0,30.0
44.0,27.0
44.0,27.0
44.0,27.0
44.0,29.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,27.0
44.0,28.0
44.0,17.0
44.0,13.0
44.0,28.0
44.0,26.0
44.0,6.0
44.0,3.0
44.0,7.0
44.0,7.0
44.0,14.0
44.0,7.0
44.0,17.0
44.0,16.0
44.0,11.0
44.0,12.0
44.0,21.0
44.0,29.0
44.0,30.0
44.0,26.0
44.0,13.0
44.0,16.0
44.0,20.0
44.0,20.0
44.0,25.0
44.0,28.0
44.0,27.0
44.0,29.0
44.0,37.0
44.0,31.0
44.0,121.0
44.0,120.0
44.0,23.0
44.0,29.0
44.0,86.0
44.0,25.0
44.0,86.0
44.0,26.0
44.0,85.0
44.0,32.0
44.0,37.0
44.0,86.0
44.0,37.0
44.0,38.0
44.0,8.0
44.0,86.0
44.0,27.0
44.0,30.0
44.0,31.0
44.0,30.0
44.0,31.0
44.0,27.0
44.0,9.0
44.0,103.0
44.0,109.0
44.0,35.0
44.0,17.0
44.0,42.0
44.0,21.0
44.0,37.0
44.0,38.0
44.0,38.0
44.0,32.0
44.0,32.0
44.0,37.0
44.0,88.0
44.0,85.0
44.0,39.0
44.0,87.0
44.0,42.0
44.0,30.0
44.0,36.0
44.0,37.0
44.0,12.0
44.0,9.0
44.0,13.0
44.0,13.0
44.0,61.0
44.0,23.0
44.0,43.0
44.0,31.0
44.0,39.0
44.0,38.0
44.0,38.0
44.0,32.0
44.0,37.0
44.0,37.0
44.0,37.0
44.0,30.0
44.0,85.0
44.0,84.0
44.0,90.0
44.0,81.0
44.0,42.0
44.0,106.0
44.0,30.0
44.0,41.0
44.0,35.0
44.0,37.0
44.0,33.0
44.0,26.0
44.0,35.0
44.0,32.0
44.0,36.0
44.0,21.0
44.0,37.0
44.0,17.0
44.0,30.0
44.0,31.0
44.0,35.0
44.0,34.0
44.0,28.0
44.0,29.0
44.0,30.0
44.0,31.0
44.0,41.0
44.0,42.0
44.0,39.0
44.0,40.0
44.0,47.0
44.0,32.0
44.0,30.0
44.0,31.0
44.0,33.0
44.0,33.0
44.0,48.0
44.0,36.0
44.0,30.0
44.0,29.0
44.0,33.0
44.0,29.0
44.0,32.0
44.0,26.0
44.0,22.0
44.0,30.0
44.0,16.0
44.0,10.0
44.0,22.0
44.0,45.0
44.0,35.0
44.0,24.0
44.0,25.0
44.0,26.0
44.0,29.0
44.0,31.0
44.0,31.0
44.0,30.0
44.0,29.0
44.0,5.0
44.0,5.0
44.0,6.0
44.0,5.0
44.0,4.0
44.0,5.0
44.0,5.0
44.0,5.0
44.0,17.0
44.0,35.0
44.0,35.0
44.0,37.0
44.0,16.0
44.0,17.0
44.0,16.0
44.0,37.0
44.0,16.0
44.0,16.0
44.0,9.0
44.0,9.0
44.0,17.0
44.0,16.0
44.0,19.0
44.0,13.0
44.0,36.0
44.0,18.0
44.0,35.0
44.0,38.0
44.0,36.0
44.0,37.0
44.0,38.0
44.0,34.0
44.0,32.0
44.0,32.0
44.0,33.0
44.0,42.0
44.0,35.0
44.0,29.0
44.0,30.0
44.0,28.0
44.0,28.0
44.0,30.0
44.0,41.0
44.0,32.0
44.0,24.0
44.0,16.0
44.0,18.0
44.0,19.0
44.0,37.0
44.0,11.0
44.0,6.0
44.0,8.0
44.0,3.0
44.0,10.0
44.0,26.0
44.0,27.0
44.0,7.0
44.0,47.0
44.0,23.0
44.0,20.0
44.0,22.0
44.0,28.0
44.0,23.0
44.0,19.0
44.0,24.0
44.0,28.0
44.0,39.0
44.0,26.0
44.0,24.0
44.0,22.0
44.0,30.0
44.0,39.0
44.0,30.0
44.0,23.0
44.0,25.0
44.0,23.0
44.0,23.0
44.0,24.0
44.0,23.0
44.0,24.0
44.0,20.0
44.0,23.0
44.0,30.0
44.0,29.0
44.0,30.0
44.0,31.0
44.0,32.0
44.0,24.0
44.0,17.0
44.0,18.0
44.0,25.0
44.0,48.0
44.0,31.0
44.0,45.0
44.0,52.0
44.0,24.0
44.0,25.0
44.0,23.0
44.0,24.0
44.0,27.0
44.0,23.0
44.0,22.0
44.0,19.0
44.0,15.0
44.0,38.0
44.0,28.0
44.0,19.0
44.0,16.0
44.0,17.0
44.0,30.0
44.0,15.0
44.0,44.0
44.0,44.0
44.0,46.0
44.0,43.0
44.0,51.0
44.0,17.0
44.0,11.0
44.0,41.0
44.0,41.0
44.0,41.0
44.0,44.0
44.0,43.0
44.0,41.0
44.0,41.0
44.0,41.0
44.0,42.0
44.0,44.0
44.0,44.0
44.0,43.0
44.0,41.0
44.0,42.0
44.0,43.0
44.0,43.0
44.0,42.0
44.0,41.0
44.0,42.0
44.0,47.0
44.0,45.0
44.0,46.0
44.0,44.0
44.0,47.0
44.0,44.0
44.0,46.0
44.0,41.0
44.0,45.0
44.0,45.0
44.0,43.0
44.0,44.0
44.0,44.0
44.0,44.0
44.0,43.0
44.0,44.0
44.0,42.0
44.0,42.0
44.0,43.0
44.0,42.0
44.0,44.0
44.0,45.0
44.0,36.0
44.0,34.0
44.0,34.0
44.0,37.0
44.0,39.0
44.0,144.0
44.0,151.0
44.0,74.0
44.0,146.0
44.0,136.0
44.0,77.0
44.0,93.0
44.0,135.0
44.0,125.0
44.0,93.0
44.0,108.0
44.0,14.0
44.0,85.0
44.0,99.0
44.0,21.0
44.0,22.0
44.0,20.0
44.0,21.0
44.0,21.0
44.0,20.0
44.0,20.0
44.0,28.0
44.0,20.0
44.0,20.0
44.0,20.0
44.0,21.0
44.0,20.0
44.0,30.0
44.0,17.0
44.0,84.0
44.0,13.0
44.0,16.0
44.0,10.0
44.0,36.0
44.0,43.0
44.0,25.0
44.0,19.0
44.0,17.0
44.0,23.0
44.0,70.0
44.0,19.0
44.0,19.0
44.0,4.0
44.0,4.0
44.0,2.0
44.0,3.0
44.0,17.0
44.0,20.0
44.0,18.0
44.0,19.0
44.0,58.0
44.0,20.0
44.0,26.0
44.0,17.0
44.0,22.0
44.0,24.0
44.0,27.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,26.0
44.0,41.0
44.0,6.0
44.0,5.0
44.0,9.0
44.0,6.0
44.0,72.0
44.0,60.0
44.0,58.0
44.0,3.0
44.0,53.0
44.0,70.0
44.0,40.0
44.0,51.0
44.0,65.0
44.0,70.0
44.0,70.0
44.0,70.0
44.0,70.0
44.0,70.0
44.0,71.0
44.0,71.0
44.0,60.0
44.0,71.0
44.0,70.0
44.0,70.0
44.0,61.0
44.0,71.0
44.0,70.0
44.0,70.0
44.0,71.0
44.0,51.0
44.0,70.0
44.0,12.0
44.0,30.0
44.0,31.0
44.0,29.0
44.0,23.0
44.0,23.0
44.0,17.0
44.0,23.0
44.0,30.0
44.0,30.0
44.0,17.0
44.0,58.0
44.0,60.0
44.0,20.0
44.0,20.0
44.0,22.0
44.0,21.0
44.0,21.0
44.0,23.0
44.0,59.0
44.0,23.0
44.0,23.0
44.0,23.0
44.0,23.0
44.0,23.0
44.0,24.0
44.0,24.0
44.0,23.0
44.0,23.0
44.0,22.0
44.0,23.0
44.0,23.0
44.0,24.0
44.0,35.0
44.0,29.0
44.0,28.0
44.0,29.0
44.0,31.0
44.0,35.0
44.0,13.0
44.0,24.0
44.0,14.0
44.0,6.0
44.0,5.0
44.0,17.0
44.0,32.0
44.0,62.0
44.0,43.0
44.0,42.0
44.0,33.0
44.0,40.0
44.0,40.0
44.0,40.0
44.0,40.0
44.0,40.0
44.0,30.0
44.0,28.0
44.0,65.0
44.0,32.0
44.0,31.0
44.0,29.0
44.0,26.0
44.0,27.0
44.0,25.0
44.0,25.0
44.0,26.0
44.0,28.0
44.0,26.0
44.0,25.0
44.0,27.0
44.0,25.0
44.0,27.0
44.0,25.0
44.0,51.0
44.0,31.0
44.0,16.0
44.0,5.0
44.0,4.0
44.0,4.0
44.0,17.0
44.0,24.0
44.0,26.0
44.0,26.0
44.0,30.0
44.0,25.0
44.0,14.0
44.0,21.0
44.0,36.0
44.0,36.0
44.0,25.0
44.0,19.0
44.0,37.0
44.0,21.0
44.0,36.0
44.0,29.0
44.0,25.0
44.0,21.0
44.0,9.0
44.0,20.0
44.0,38.0
44.0,28.0
44.0,28.0
44.0,34.0
44.0,35.0
44.0,35.0
44.0,33.0
44.0,30.0
44.0,29.0
44.0,28.0
44.0,29.0
44.0,30.0
44.0,13.0
44.0,23.0
44.0,20.0
44.0,19.0
44.0,18.0
44.0,18.0
44.0,19.0
44.0,23.0
44.0,20.0
44.0,20.0
44.0,19.0
44.0,17.0
44.0,17.0
44.0,18.0
44.0,19.0
44.0,21.0
44.0,20.0
44.0,18.0
44.0,17.0
44.0,18.0
44.0,22.0
44.0,21.0
44.0,19.0
44.0,18.0
44.0,19.0
44.0,22.0
44.0,18.0
44.0,22.0
44.0,62.0
44.0,19.0
44.0,19.0
44.0,16.0
44.0,17.0
44.0,20.0
44.0,22.0
44.0,21.0
44.0,31.0
44.0,26.0
44.0,25.0
44.0,26.0
44.0,28.0
44.0,17.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,16.0
44.0,15.0
44.0,16.0
44.0,14.0
44.0,15.0
44.0,15.0
44.0,15.0
44.0,18.0
44.0,18.0
44.0,23.0
44.0,17.0
44.0,9.0
44.0,10.0
44.0,36.0
44.0,37.0
44.0,33.0
44.0,23.0
44.0,17.0
44.0,79.0
44.0,19.0
44.0,25.0
44.0,31.0
44.0,31.0
44.0,25.0
44.0,26.0
44.0,34.0
44.0,33.0
44.0,27.0
44.0,25.0
44.0,25.0
44.0,24.0
44.0,25.0
44.0,27.0
44.0,27.0
44.0,22.0
44.0,23.0
44.0,27.0
44.0,23.0
44.0,25.0
44.0,18.0
44.0,23.0
44.0,20.0
44.0,21.0
44.0,21.0
44.0,20.0
44.0,21.0
44.0,22.0
44.0,18.0
44.0,18.0
44.0,20.0
44.0,18.0
44.0,20.0
44.0,19.0
44.0,19.0
44.0,17.0
44.0,17.0
44.0,17.0
44.0,19.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,18.0
44.0,10.0
44.0,24.0
44.0,21.0
44.0,26.0
44.0,20.0
44.0,20.0
44.0,43.0
44.0,11.0
44.0,6.0
44.0,6.0
44.0,22.0
44.0,16.0
44.0,17.0
44.0,19.0
44.0,18.0
44.0,17.0
44.0,21.0
44.0,19.0
44.0,20.0
44.0,19.0
44.0,19.0
44.0,19.0
44.0,19.0
